review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,3 Sept 2023,Good progression,Manager,"London, England","Learn a lot on the job, well supported",Compensation vs hours worked aren’t aligned,4.0,"Former Employee, more than 5 years"
NA,3 Sept 2023,"Toxic work culture, high churn",Senior Associate,"London, England",Exposure to interesting work and important clients,"Toxic feedback culture - people often use this as a way to show how competent they are compared to those below them under the guise of “driving quality”, lack of appreciation for good work (eg never good enough even if your work exceeds clients’ expectations), rampant gaslighting - eg convincing you that you are to blame for not not working efficiently enough if you are working late dealing with an unmanageable workload to keep the pretense of work life balance. You are as big as your smallest error - even if the ones accusing you have made similar errors. This incentivizes people to be the first to give negative feedback at the first sign of trouble on a project. People are generally self interested and will not put themselves in any personal risk to do what is right or fair (with precious few exceptions) and, in any case, can turn their back on you at a moment’s notice depending on how the winds blow.",1.0,Current Employee
NA,2 Sept 2023,Career at PwC,Audit Senior Associate,"London, England",Excellent place for development and experience.,Hard environment to work due long hours.,5.0,"Current Employee, more than 3 years"
NA,1 Sept 2023,Good development and career options,Manager,"London, England",You can progress fairly quickly if you're good,Can be hard to have a sense of belonging,5.0,Current Employee
NA,1 Sept 2023,Auditor,Assistant Auditor,"London, England",Experience you gain is unique.,Long working hours leaving no personal space.,3.0,Former Employee
NA,31 Aug 2023,Manager,Manager,"London, England","Flexible working, great office space",Senior managers micro manage staff,3.0,"Former Employee, more than 10 years"
NA,31 Aug 2023,Graduate job,Graduate Scheme,"Birmingham, England",Amazing support Good progression Good company,Stressful Exams Competitive Low pay Hard work,5.0,"Current Employee, more than 1 year"
NA,30 Aug 2023,Audit associate review,Audit Associate,"London, England",Great learning experience. good entry salary great knowledge of the industry prestige,very demanding long hours very high staff turnover,4.0,"Current Employee, less than 1 year"
NA,30 Aug 2023,not bad,Business Analyst,"London, England","flexible work hours, good culture","workload, comparatively low salary for similar roles",4.0,Current Employee
NA,30 Aug 2023,Good,Junior Project Manager,"Cardiff, Wales",Regular pay rises Career coaches Hybrid Flexible,None of note at the moment,5.0,"Current Employee, more than 1 year"
NA,30 Aug 2023,Good place to work,Finance,"London, England",Good place to work flexible working system room for growth,I have no cons for the company,4.0,Former Employee
NA,29 Aug 2023,Great for learning,Senior Associate,"Belfast, Northern Ireland",Great place to start your career as you learn a lot.,Can be overworked at times.,5.0,"Current Employee, more than 3 years"
NA,29 Aug 2023,Good for career development,Digital Audit Manager,"London, England",Good company for career developments,High volume of work during the busy season.,5.0,"Current Employee, more than 3 years"
NA,29 Aug 2023,Disappointing experience at Operate,Scrum Master,"London, England",Flexiable Good training Generally friend colleagues (At SA level anyway) Great offices and subsidised food was very nice,"I was really excited to work at PwC as a Scrum Master but it was a huge disappointment. Part of it probably applies to all the big 4 and any global consultancy in the fact that I had no connection to a manager who knew what I was doing. I had a career coach and a line manager (Who both kept changing) but neither really knew what I did and were not working on me so the onus is on you to collect feedback and justify yourself. Simply doing a really good job is not going to get noticed. In my whole year and a bit working for Operate at PwC I think I actually worked with someone face to face once, the rest was all work from home. This felt very disconnected and I really did not get to know anyone. (This was becasue colleagues were based away from London in Belfast, Glasgow etc) I was hired as a Scrum master but for the first year I was doing project management work and not SM work which was highly frustrating. I had to leave the project I was on to go on the bench so I might actually get a chance of doing some Scrum master work. I did eventually get some but by then it was too late and the SM on the project did not understand Scrum anyway. I joined as an experienced hire at SA level which in hindsight was a mistake. At SA level the pay is poor as is the benefits and pension. It's only at manager level where things look better. The trouble is to get promoted is a complete pain which you need to put in lots of extra work in and only then will you get an opportunity if there is an opening, again as I said before just being really good at your job is not enough. Lots of senior managers are really quite old school, there’s a pretence of caring and helping but ultimately they just want the people below them to do the work and are quite happy to pile on the pressure. To cap it all off when I resigned I wanted to shorten my 3 month notice period but they would not hear it. Even though my project was coming to an end and the last month and a half were on the bench they still would not let me go early, bizarre! So overall not a great experience, it's obviously a huge company and elsewhere on the firm could have been different but mine was very poor in Operate.",2.0,"Former Employee, more than 1 year"
NA,29 Aug 2023,"Great people, long hours",Manager,"London, England",Great people A lot of career opportunities,Hard to maintain a good work life balance,4.0,"Former Employee, more than 3 years"
NA,28 Aug 2023,Review,Junior Associate,"Edinburgh, Scotland",- Good for new graduates,- lower salary than desired,4.0,Current Employee
NA,28 Aug 2023,Work life balance good,Audit Associate,"London, England",Good maternity support during the leave and back to work,It takes long time to internal transfer,5.0,Current Employee
NA,27 Aug 2023,Review,Senior Associate,"London, England",Great learning opportunities Great people to work with,Work life balance Salary could be better,3.0,"Current Employee, more than 1 year"
NA,26 Aug 2023,Great working condition,Audit Associate,"London, England","Good canteen, people are nice",Working hours and stressful deadlines,5.0,Current Employee
NA,25 Aug 2023,SA Role,Senior Associate,"Birmingham, England",Looks good on your CV,The work life balance is bad,2.0,Current Employee
NA,24 Aug 2023,Some great people with undercurrent of toxic culture,Manager,"London, England",Breadth of experience in consulting,Toxic ‘old boys’ culture and opaque promotion criteria,3.0,"Former Employee, more than 1 year"
NA,24 Aug 2023,Best place to work,Knowledge Manager,"London, England",Best place to work so far,Does not come anything to mind,5.0,Former Employee
NA,22 Aug 2023,Nice,Accountant,"London, England",Nice people and lovely environment,Hard work and lots of travel time,5.0,Former Employee
NA,22 Aug 2023,Great graduate scheme,Consulting Manager,"London, England",Great social life and graduate scheme to expose you to a variety of industries,Objectively poor pay for non-strategy consulting,4.0,Current Employee
NA,21 Aug 2023,Good experience,Talent Engagement Coordinator,"Manchester, England",Great company culture and opportunities to travel,Lots of red tape due to the scale of the firm,5.0,Current Employee
NA,21 Aug 2023,Good,Consultant,"London, England","Good progress, training, office, friendly, ambitious people.",Hard work and long hours. Partners can be arrogant and a rude,4.0,"Current Employee, more than 1 year"
