review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,17 Aug 2023,Good culture but fast paced,Contract Specialist,"London, England",Good culture Flexible Remote working,Slow promotion Not competitive salary,5.0,"Current Employee, more than 3 years"
NA,6 Aug 2023,Okay pay but great place to build your career,Customer Success Manager,"London, England","The Digital Inside Sales part of Accenture have various big name vendors outsourcing to them, for example Microsoft. You are given technical training to attain certifications, and they will pay for you to take the test. On top of that, you do the training during work hours. If you're relatively new to tech sales, the pay is great. However, if you're tenured you probably want to have more than they'll offer. WFH hybrid. You're expected to come to office twice a week (if working on Microsoft campaign). Realistic and doable targets and relatively chill atmosphere. Colleagues are nice and supportive. Consistent salary reviews.","Some campaigns have quite a lot of internal meetings, which can be annoying if you're the type to just get on with your work with minimal interference. The more skilled you become, the more attractive pay will be outside of Accenture. Lots of spam in the Accenture email, mostly about what's going on in other areas of Accenture. The nomination bonus system. It's crap. Very hard to accumulate points to actually get an item of value, and the points alledgedly get reset once a year.",5.0,"Current Employee, more than 3 years"
NA,13 Jun 2023,Okay place to start career but do not stay,Consultant,"London, England",- There are some great people who truly are great and hard working and mean well - Looks great on CV and can learn a lot of experience from a range of different clients - It is a good industry to be working with and you will get some valid experience,"- My experience working in consulting is that your learning and development really does not matter. In the 3-4 years I have been at Accenture, they have barely invested in any sort of training and I feel like, technically speaking, I have not progressed much - You are just a number. I found my experience at Accenture quite isolating. People tend to be focussed on their selves and their progression, you are essentially head to head with others. I found that when it comes down to it, people will not care about you and there is no sense of belonging or community - Way over the top with all this inclusion & diversity and things like that. They like to see you involved or you will find it difficult to achieve promotion - I have never gotten a bonus and quite unsure as to why - They seem to love to hire rapidly and then undertake lay-offs, so I really question the job security - Bench time is important even if they say it is not",3.0,"Former Employee, more than 3 years"
NA,29 Aug 2023,Good place to work,Analyst,"London, England","Working at Accenture was a positive experience. The company provided a solid foundation of skills in the IT industry. The collaborative environment and diverse projects allowed for professional growth. The exposure to various technologies and industries enriched my knowledge base. While the fast-paced nature of the work could be challenging, it fostered adaptability and problem-solving abilities. Overall, Accenture was a valuable stepping stone that honed my skills and broadened my horizons in the IT field.","Big company, so everything that comes with that",5.0,"Former Employee, more than 1 year"
NA,22 Aug 2023,"Good opportunity, bad management of resources",Localization Project Manager,"London, England","I git hired during the pandemic. I got all the benefits from the tech industry and remote, so that was amazing.",The agency was bought by Accenture and the merging process was very long. Once we were fully under Accenture all the process became very complicated and the clients left... ending my relationships with the company. I tried relocating but it was too hard as the agency I worked with in London was not a common capability for Accenture. So they could no longer justify my post. That was very sad as I was very happy with the job and the company.,5.0,"Former Employee, more than 1 year"
NA,10 Jul 2023,"You are just a number, I would avoid it",Senior Manager,"London, England",1. Your team is nice 2. 9 months Fully Paid paternity leave,"The company has become a soul-less factory where profits come before their employees. If the company has 1 bad quarter they will blanket fire people using a excel spreadsheet. You cannot trust this company, they dont have your back. I have seen people who got transferred from other countries to UK get fired within 3 months (people with visa). I've seen pregnant women, who are 2 weeks due get fired. These are people who have gone above and beyond for this company, working long hours and on weekends. The company askes a lot from you, it takes away a lot of time from your family and friends, but the pay is average and there is no job security.",2.0,"Current Employee, more than 8 years"
NA,5 Jun 2023,"If you have connections, you are treated differently",Technology Delivery Lead Manager,"London, England","Good work-life balance in some projects Some nice and interesting people Good resources, templates etc","I met a couple of very toxic managers that were using people as machines only. They were both very rude and belittling both the Indian and UK teams. No sense of belonging or community. You are all alone regardless of the level you are. I know so many people that have never taken any bonus for more than 10 years in Accenture. So, if you join the company better ask for a good salary and dont rely on your bonus as there is a high possibility not to get it for a long time.",3.0,"Current Employee, more than 1 year"
NA,30 Aug 2023,Good place to work if you get on a good project,Management Consultant,"London, England",Work life balance Pay Cutting-edge tech,Promotions are hard to get past consultant level,4.0,Current Employee
NA,31 Aug 2023,Data Consultant,Consultant,"London, England",The responsibility and variety is good,Expected to do work outside of your main projects,4.0,Current Employee
NA,31 Aug 2023,Overall okay,Consultant,"London, England",Great benefits Diverse teams Good company culture,Low salary Little travel Some projects uniteresting,3.0,"Former Employee, more than 1 year"
NA,25 Aug 2023,Decent place to work,Consultant,"London, England",Benefits and diversity in experience,Salary was not the same as competitors or industry,4.0,"Former Employee, more than 3 years"
NA,13 Aug 2023,Great place to develop skills but little autonomy and decision-making power,Manager,"London, England","Great culture, perks and training opportunities","Given the hierarchy and ways projects are set up, you have very little autonomy when it comes to decision-making",4.0,"Former Employee, more than 5 years"
NA,24 Aug 2023,Great place to learn,Director,"London, England",Investment in AI Client reach and breadth,Can be tough to navigate Self service project model,5.0,"Current Employee, more than 3 years"
NA,23 Aug 2023,Good environment,Associate,"London, England",Good environment and work culture is there,Bad food and bad cafeteria in the office,3.0,"Former Employee, more than 1 year"
NA,24 Aug 2023,"Culture is not nice, ppl are great",Project Manager,"London, England","ppl are great, thats the best part","competitive environment, culutre is not nice",2.0,"Current Employee, more than 3 years"
NA,22 Aug 2023,Review,Consultant,"London, England",Lots of different areas of expertise,May get stuck in role you dont want for many months and years,3.0,Current Employee
NA,23 Aug 2023,Positive but can get lost,Consultant,"London, England",Good exposure and good people,Not much of a culture,4.0,"Former Employee, more than 1 year"
NA,15 Aug 2023,"Great company to work in, however it might be too big for some",Business Architect/Analyst,"London, England",- Work-life balance - PTO - Ability to choose which projects you want to work in,- Unclear progression - Not sticking to the same team,4.0,"Current Employee, more than 1 year"
NA,21 Aug 2023,Great place to work,Consultant,"London, England","Great benefits, very organized, talented peopl e",be prepared to do lots of travel,5.0,Former Employee
NA,31 Jul 2023,Find a niche or suffer the consequences,Technical Specialist,"Newcastle upon Tyne, England","Good facilities (pre-lock-down), positive culture, friendly colleagues, great on-line training set-up and constant encouragement to expand your skills","Cancelled projects. As an experienced hire, if you lose the niche you were recruited for the alternatives are mostly in London & the South East but you are on a lower salary based in North East creating a Catch 22",3.0,"Former Employee, more than 3 years"
NA,15 Aug 2023,Great place to work,Security Consultant,"London, England","Team are welcoming and supportive, flexible work, remote work options, great company perks",Some projects require long-hours of support,4.0,"Former Employee, more than 3 years"
NA,16 Aug 2023,Good one!,Manager,"Newcastle upon Tyne, England",Strong work ethic & focus on high performers,Too hectic & pressure to deliver,4.0,"Former Employee, more than 1 year"
NA,16 Aug 2023,Great place to work,Manager,"London, England",Good people to work with.,Competitive environment if you look for promotion,4.0,Current Employee
NA,14 Aug 2023,Ok place to work!,Anonymous Employee,"Newcastle upon Tyne, England","Good exposure, opportunities for learning & certification","Pressure of side of desk activities, lack of private sector clients",3.0,"Current Employee, more than 1 year"
