,Project,url_base,url,html_string,html_lang
0,Mvz Medizinisches Versorgungszentrum Bad Salzungen Gmbh,https://www.klinikum-badsalzungen.de,https://www.klinikum-badsalzungen.de,"<!DOCTYPE html>
<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""de-de"" lang=""de-de"" dir=""ltr""><head><script>var gdprConfigurationOptions = { complianceType: 'opt-in',
																			  cookieConsentLifetime: 365,
																			  cookieConsentSamesitePolicy: '',
																			  cookieConsentSecure: 0,
																			  disableFirstReload: 0,
																	  		  blockJoomlaSessionCookie: 0,
																			  blockExternalCookiesDomains: 1,
																			  externalAdvancedBlockingModeCustomAttribute: '',
																			  allowedCookies: '',
																			  blockCookieDefine: 1,
																			  autoAcceptOnNextPage: 0,
																			  revokable: 1,
																			  lawByCountry: 0,
																			  checkboxLawByCountry: 0,
																			  blockPrivacyPolicy: 0,
																			  cacheGeolocationCountry: 0,
																			  countryAcceptReloadTimeout: 1000,
																			  usaCCPARegions: null,
																			  countryEnableReload: 1,
																			  customHasLawCountries: [""""],
																			  dismissOnScroll: 0,
																			  dismissOnTimeout: 0,
																			  containerSelector: 'body',
																			  hideOnMobileDevices: 0,
																			  autoFloatingOnMobile: 1,
																			  autoFloatingOnMobileThreshold: 800,
																			  autoRedirectOnDecline: 0,
																			  autoRedirectOnDeclineLink: '',
																			  showReloadMsg: 0,
																			  showReloadMsgText: 'Applying preferences and reloading the page...',
																			  defaultClosedToolbar: 0,
																			  toolbarLayout: 'basic',
																			  toolbarTheme: 'block',
																			  toolbarButtonsTheme: 'decline_first',
																			  revocableToolbarTheme: 'basic',
																			  toolbarPosition: 'bottom-right',
																			  toolbarCenterTheme: 'compact',
																			  revokePosition: 'revoke-bottom',
																			  toolbarPositionmentType: 1,
																			  positionCenterSimpleBackdrop: 0,
																			  positionCenterBlurEffect: 1,
																			  preventPageScrolling: 0,
																			  popupEffect: 'fade',
																			  popupBackground: '#5c5c5c',
																			  popupText: '#ffffff',
																			  popupLink: '#ffffff',
																			  buttonBackground: '#ffffff',
																			  buttonBorder: '#ffffff',
																			  buttonText: '#000000',
																			  highlightOpacity: '90',
																			  highlightBackground: '#333333',
																			  highlightBorder: '#ffffff',
																			  highlightText: '#ffffff',
																			  highlightDismissBackground: '#333333',
																		  	  highlightDismissBorder: '#ffffff',
																		 	  highlightDismissText: '#ffffff',
																			  hideRevokableButton: 0,
																			  hideRevokableButtonOnscroll: 0,
																			  customRevokableButton: 0,
																			  customRevokableButtonAction: 0,
																			  headerText: 'Diese Webseite verwendet Cookies',
																			  messageText: 'Wir nutzen Cookies auf unserer Website. Einige von ihnen sind essenziell für den Betrieb der Seite, während andere uns helfen, diese Website und die Nutzererfahrung zu verbessern (Tracking Cookies).   Sie können selbst entscheiden, ob Sie die Cookies zulassen möchten. Bitte beachten Sie, dass bei einer Ablehnung womöglich nicht mehr alle Funktionalitäten der Seite zur Verfügung stehen.   &nbsp;   &nbsp;',
																			  denyMessageEnabled: 0, 
																			  denyMessage: 'Sie haben Cookies abgelehnt. Um die Webseite bestmöglich bedienen zu können, stimmen Sie bitte der Verwendung von Cookies zu.',
																			  placeholderBlockedResources: 1, 
																			  placeholderBlockedResourcesAction: 'acceptall',
																	  		  placeholderBlockedResourcesText: 'Sie müssen Cookies akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesText: 'Sie müssen Cookies von {domain} akzeptieren und die Seite neu laden, um diesen Inhalt anzuzeigen',
																			  placeholderIndividualBlockedResourcesAction: 0,
																			  placeholderOnpageUnlock: 0,
																			  scriptsOnpageUnlock: 0,
